3832.390858635077,387252.23232232063,622.2959362894157,2140.7424601108605,3348.1445700668974,4000.27864574506,4382.055272197998,4708.545137603893,2567.802677493032,1000
4669.899668461039,150061.29003582176,387.37745163576795,3120.389661341568,4423.189847626055,4719.664996336779,4967.037527146864,5421.113267028267,2300.7236056866986,19400
4394.2161596293545,320552.0297672773,566.1731446892172,2867.6299697638524,3964.290318930168,4342.639748676311,4892.740646537082,5421.113267028267,2553.4832972644144,5500
4313.41976839709,399777.66854348604,632.2797391530793,2807.3684554308916,3787.2705325921283,4252.166065982461,4889.670583246484,5421.113267028267,2613.7448115973752,4400
4664.050302950072,166004.6247376031,407.4366511957449,3115.6931002380734,4407.214761451337,4722.52750023359,4969.73205495965,5421.113267028267,2305.4201667901934,12500
4674.875126526862,166407.91300668035,407.9312601489133,3195.632358765305,4416.902311506545,4726.504993150308,4989.824834242806,5414.216465535513,2218.5841067702077,15000
4643.656624378891,171602.34762262346,414.24913714167644,3002.4013527140696,4381.497218635564,4696.044083681849,4948.697276069005,5421.113267028267,2418.711914314197,11300
4658.5345648158245,165775.36350549775,407.1552081276841,3055.5941482761004,4402.687765528721,4714.350078613775,4961.854289803037,5421.113267028267,2365.5191187521664,12200
4651.385908674639,168956.62430996637,411.0433362918883,2996.3170754379926,4394.173997534894,4707.509270156272,4955.039290808666,5421.113267028267,2424.7961915902742,11700
4664.587696643011,154437.3707412444,392.98520422688233,3129.3242161539447,4415.143080194282,4716.825967367441,4959.759836731848,5421.113267028267,2291.789050874322,17400
4670.285185314513,151938.6690945653,389.7931106299408,3195.632358765305,4416.027832958053,4719.789753155579,4970.349839766224,5421.113267028267,2225.4809082629617,18700
4668.507457148595,141059.160911672,375.5784350993438,3120.389661341568,4430.246097760182,4716.287643877812,4949.133923853959,5399.829760843066,2279.4400995014976,21400
4575.980502766445,214611.5590188274,463.26186872958516,2979.4798860368705,4256.193122416044,4583.633909294818,4945.096874833178,5421.113267028267,2441.6333809913963,9100
4460.45901726527,285085.1337392841,533.9336417002436,2949.45022374324,4058.6433938819564,4460.21307479838,4900.889498941657,5421.113267028267,2471.663043285027,6600
4562.882914113208,224620.57587453374,473.9415321266261,2971.7113447672036,4229.629936154353,4570.691616822309,4948.005904560351,5421.113267028267,2449.401922261063,8700
4554.063642381642,230371.8926222112,479.9707205884659,2939.6701231796605,4212.3562337190815,4559.845109404144,4947.908651492985,5421.113267028267,2481.4431438486063,8500
4315.770931628622,386751.5515509265,621.8935210716755,2771.9701692326635,3805.468568502419,4245.125091899785,4880.034682634906,5421.113267028267,2649.1430977956034,4500
4359.870900283553,337346.39573715895,580.8152853852582,2867.6299697638524,3906.8877937113234,4287.079497594467,4874.534427119248,5432.609696889995,2564.9797271261423,5100
4672.922190348768,135045.08544017386,367.484809808751,3186.3981201296388,4443.6176396913215,4718.824231784682,4947.832155682486,5421.113267028267,2234.715146898628,22400
4677.509729493824,166986.4711474975,408.63978165065805,3103.7097507997396,4415.426636381267,4738.811806510689,4989.920911790985,5421.113267028267,2317.403516228527,13600
4440.056369247174,305890.07777068735,553.0733023485109,2820.8206037896325,4029.995982790938,4414.718602689159,4895.6083152221,5421.113267028267,2600.2926632386343,6100
4591.021549862794,198893.54832373717,445.97482924907,2986.340129388204,4287.784378411895,4606.900431534002,4931.767567213543,5421.113267028267,2434.773137640063,9600
4677.763101734241,132514.60605531538,364.0255568711013,3197.99089639475,4449.042116121105,4722.978609713572,4949.370838767487,5414.216465535513,2216.2255691407627,24500
3884.234634090668,521367.6041846321,722.057895313549,2140.7424601108605,3210.546498466654,4091.6444816790513,4582.762477766877,4803.692860322579,2662.9504002117183,1100
4123.255457220473,625288.971137987,790.7521553166877,2429.882842243707,3390.448411286243,4179.668012848384,4813.663771447074,5414.216465535513,2984.333623291806,2400
4674.281152764056,166907.9502935469,408.54369447287627,3123.4152979282567,4417.097311167238,4728.821890129697,4989.618980265112,5421.113267028267,2297.69796910001,14800
4681.490930557566,132499.63414518232,364.00499192343824,3167.6576074050704,4452.797851548707,4729.96300886038,4953.417276432765,5399.829760843066,2232.1721534379953,24800
4677.68463540025,167149.27058457988,408.8389298789682,3138.838859755834,4422.915787121184,4734.248923295684,4990.060126062701,5421.113267028267,2282.2744072724327,14400
4676.623868827966,167185.20054107514,408.8828689748143,3090.268327930692,4416.162597289263,4738.331330591019,4990.27258638848,5421.113267028267,2330.8449390975748,13400
4668.931875088149,163291.87480337857,404.0938935487377,3205.692314343384,4412.34092992674,4716.7873979793,4972.329400097886,5421.113267028267,2215.4209526848826,16000
4099.83417545568,483225.9325002728,695.1445407253608,2621.640751454812,3472.311943616194,4078.983138913916,4704.13461610134,5421.113267028267,2799.472515573455,3100
4634.9763793336315,173613.10018240032,416.6690535453771,2979.5906438067423,4367.112140610108,4682.587929120858,4942.623117580365,5421.113267028267,2441.5226232215246,11000
4598.497870720873,189105.06809270396,434.86212538309655,2974.920912832326,4305.485524646947,4625.501931359483,4925.906054740848,5421.113267028267,2446.192354195941,10000
4111.103018874129,469494.87846653344,685.196963264238,2589.8228187002287,3494.5427820771274,4087.0319942275737,4698.086809044173,5421.113267028267,2831.290448328038,3200
4666.0149515380235,157501.5584264848,396.8646600876485,3156.096780741899,4408.906831937692,4720.023849717479,4960.829679548162,5421.113267028267,2265.016486286368,16900
4679.904495169444,133329.80338197853,365.1435380531587,3240.055228126611,4448.111886435261,4728.132235141234,4952.175115906644,5399.829760843066,2159.774532716455,23600
4672.93061813772,149465.05907681392,386.607112035997,3176.0441935239733,4423.692644285068,4719.067393470632,4968.233895350407,5399.829760843066,2223.7855673190925,19800
4670.9425962357855,166889.71574648857,408.5213773433265,3155.2500709630963,4410.781822949316,4721.877441418781,4980.771599403126,5414.216465535513,2258.9663945724164,15400
4084.3944427172432,517106.68183050683,719.1013015080051,2547.4929134159856,3428.8437595557234,4072.9949283912447,4704.13461610134,5414.216465535513,2866.723552119527,2900
4536.490829512311,244910.64818985516,494.884479641315,2934.4026342168745,4171.271190215818,4543.63154240818,4940.59236781246,5421.113267028267,2486.7106328113923,8000
4670.950808903352,145973.1491230418,382.06432589688586,3191.496630854983,4424.4301832433375,4719.022026522518,4956.306207125388,5392.028290104244,2200.531659249261,20700
4669.687775445354,145771.20709549825,381.7999569087171,3210.0306352841976,4423.696747542414,4717.582986446825,4953.738695370892,5421.113267028267,2211.082631744069,20600
4675.40209761422,134163.00582963956,366.28268568093625,3214.947714780742,4445.235188299638,4725.110708610882,4949.206644517313,5399.829760843066,2184.8820460623238,23000
4681.351852545102,133992.86003691042,366.0503517781542,3140.906458980785,4455.247542800876,4726.0837133848945,4955.039290808666,5421.113267028267,2280.206808047482,24300
4641.100243583773,172344.04846743922,415.1434071106504,3020.3172354559824,4375.944296283595,4691.709769488056,4947.877621326911,5421.113267028267,2400.7960315722844,11200
4525.05057205998,255106.60537420935,505.0807909376572,2929.733304646976,4144.830963072272,4538.267689964205,4936.049853095525,5421.113267028267,2491.3799623812906,7700
4671.82447242133,166595.79284583408,408.1614788852986,3068.06782573574,4413.997080919914,4733.400401420578,4985.3868267329735,5421.113267028267,2353.045441292527,13000
4678.858736227601,167819.01791638907,409.6571956116346,3110.640956114121,4422.749135761425,4736.729400701743,4992.677922256145,5421.113267028267,2310.472310914146,14100
4671.290848401734,166627.94183564108,408.20085967038466,3159.593844971042,4413.9127612402735,4722.52750023359,4981.5554166427555,5421.113267028267,2261.519422057225,15300
4501.193419555746,270224.1649607181,519.8309003519491,2874.06616251794,4104.336633940516,4520.123560827607,4920.2827545805185,5421.113267028267,2547.047104510327,7200
4676.314698474366,166841.42299633502,408.46226630661374,3076.378299576336,4414.792777349497,4738.2530178174675,4988.624462909274,5421.113267028267,2344.734967451931,13700
4678.557677377824,133324.06949066455,365.1356864107705,3173.2286850420487,4449.943025370751,4725.991222954796,4948.609155106098,5414.216465535513,2240.987780493464,24700
4669.024476737253,164075.76733387576,405.06267087189826,3154.2390510376113,4412.707653291095,4717.079476561617,4973.7621148079415,5421.113267028267,2266.8742159906556,15900
4672.598759654709,136886.3068733678,369.98149531208696,3187.011054595074,4434.111647850746,4717.582986446825,4950.203455887323,5421.113267028267,2234.102212433193,22100
4155.355665727831,443041.1349866618,665.6133524702324,2587.024039774238,3558.5459116031743,4118.538274239508,4747.923289257957,5421.113267028267,2834.0892272540286,3500
4512.9982407889165,264770.2236728221,514.5582801518426,2975.5945486574474,4120.938810871989,4532.001970568088,4927.4260661777535,5421.113267028267,2445.5187183708194,7400
4518.527502721746,261889.67502915443,511.7515755023666,2903.203927048625,4130.141798008463,4535.059393548439,4931.731713935378,5421.113267028267,2517.909339979642,7500
4213.212403265713,428357.06470776757,654.4899271247554,2589.9895049985553,3632.346157891833,4157.2661406669995,4826.24467631535,5414.216465535513,2824.2269605369574,3800
4670.991649722802,152642.9750387707,390.69550168740193,3180.010993495801,4415.984379550047,4719.391005850647,4972.278291484275,5421.113267028267,2241.102273532466,18600
4671.117746702761,148865.28680977624,385.83064524448577,3171.5273859211284,4424.772627913035,4716.344019557699,4964.102128877776,5414.216465535513,2242.6890796143844,20100
4586.633485040134,205061.462671044,452.837125985761,3011.39162792827,4276.426141963928,4598.728514507578,4936.4312585911375,5421.113267028267,2409.721639099997,9400
4276.957191975537,645221.1148225991,803.2565684901675,2283.0978077218656,3727.1507550417077,4540.523495550436,4909.060173929825,5421.113267028267,3138.015459306401,1600
4671.500403837192,150081.31335078177,387.403295482604,3139.822502449468,4418.765724822862,4723.952366725719,4968.160504412479,5421.113267028267,2281.2907645787986,18900
4673.718168323176,135992.36824742367,368.7714308991732,3170.885561281994,4442.946043309175,4717.95632522938,4951.677698922003,5421.113267028267,2250.227705746273,22200
4229.620950139281,421130.4337363227,648.9456323424349,2658.2719287181862,3658.332726216484,4173.567058119563,4839.796457378847,5421.113267028267,2762.8413383100806,3900
4667.056898544374,158860.93704114808,398.57362813054766,3156.096780741899,4411.24529901749,4719.394452372315,4963.390608702802,5421.113267028267,2265.016486286368,16700
4450.343541762348,291710.8307651208,540.1026113296627,2919.8499649603173,4044.3723370562834,4438.766005924036,4893.599501166204,5421.113267028267,2501.2633020679496,6400
4323.643112258695,362764.1145671895,602.2990242123836,2799.3365743137274,3839.345350434943,4244.9723449032135,4860.879646184649,5421.113267028267,2621.7766927145394,4700
4673.239390008865,148633.3041635878,385.5299004793115,3104.045759974726,4425.222180337489,4723.314131036087,4967.037527146864,5404.015516979077,2299.969757004351,19300
4376.65651955065,327040.47810031817,571.8745300328719,2900.673506080042,3937.654911194035,4315.829728811781,4888.176596329061,5421.113267028267,2520.439760948225,5300
4667.23104988681,154370.7935531391,392.9004881049897,3119.5792738634495,4415.816755979327,4716.378555055,4961.337225316205,5421.113267028267,2301.5339931648173,17700
4649.035938928506,169838.4670621928,412.11462854671004,3014.082948631835,4388.94944789733,4703.980611326469,4953.0782478071105,5421.113267028267,2407.030318396432,11600
4668.805965385566,160453.63935293423,400.5666478289652,3159.593844971042,4407.07297945292,4722.52750023359,4969.415324368609,5414.216465535513,2254.6226205644707,16600
4670.38280924287,139529.15456368486,373.53601508246146,3152.687057994064,4432.9473253222495,4713.338395204721,4950.49468336356,5400.335064667276,2247.648006673212,21700
4601.275518477429,186077.27089504412,431.36674755368443,2991.5574579958716,4312.91763641968,4631.951350435944,4924.888053242024,5421.113267028267,2429.5558090323952,10100
4665.568573710904,144168.06135141134,379.6946949213425,3193.0718752357357,4418.91337444151,4714.224707556759,4953.296189865641,5414.216465535513,2221.144590299777,21100
4667.7546224131465,160823.18827826338,401.027665228053,3199.302532356972,4411.334014984711,4720.466364840934,4969.487462018269,5421.113267028267,2221.810734671295,16500
3240.7031669576727,121953.45131201096,349.2183433212107,2274.252410658195,2967.4895027171697,3283.4672011112834,3528.321656401847,3968.036815709016,1693.784405050821,800
3985.266855866868,516576.0408765356,718.7322456078728,2154.3108212179823,3382.2776666957066,4218.025350694997,4629.267836081685,4866.300576772688,2711.989755554706,1200
4121.837510336977,634888.0534222508,796.7986278993274,2339.430328259593,3335.460755844832,4373.698465250428,4722.027517140198,5421.113267028267,3081.682938768674,2000
4683.011872345697,134482.35252958233,366.71835586670915,3251.50704553536,4450.768623820883,4730.084017188405,4958.774210414995,5414.216465535513,2162.709420000153,23900
4247.490749197437,415554.07960966334,644.6348420692627,2679.9329360797883,3685.242739324849,4191.766756513602,4851.360104411021,5421.113267028267,2741.1803309484785,4000
4666.997630167442,153894.38382365985,392.29374685770847,3135.325872637247,4410.6659406088875,4715.7838622537,4960.4387266011245,5421.113267028267,2285.78739439102,17800
4565.8061763597725,221698.53512446576,470.84873911317396,2995.3933425648534,4235.8173166559345,4574.560709826369,4946.068595306356,5421.113267028267,2425.7199244634135,8800
4677.670671228213,167384.48488444093,409.12649007909636,3150.9466887109984,4419.446201762257,4734.043620236587,4991.537232329364,5421.113267028267,2270.1665783172684,14600
4619.063415947552,177167.54254018574,420.9127493200767,2974.7794726360144,4344.458065952131,4659.548937449889,4935.047346782413,5421.113267028267,2446.3337943922525,10600
4672.532164651779,148878.2584188169,385.8474548559533,3156.096780741899,4425.101630502354,4726.8067284705285,4967.458583966181,5421.113267028267,2265.016486286368,19100
4674.024051322246,149087.8457445909,386.11895284302074,3149.7048292248055,4425.304820924377,4719.376804669669,4970.371924071759,5421.113267028267,2271.4084378034613,19700
4676.164342814751,134870.5544401551,367.2472660758077,3213.637057741911,4447.8316834997095,4724.612810764087,4952.908942741381,5409.155358665177,2195.518300923266,22700
4194.77145632191,435011.73751453636,659.5541960404288,2616.202400318105,3605.518043434578,4139.33282215635,4805.028179217248,5421.113267028267,2804.910866710162,3700
4678.282294714757,134371.859000837,366.56767315304415,3244.1881968314083,4449.118716558089,4727.583559079805,4950.892720600194,5414.216465535513,2170.0282687041044,23300
4418.827173192966,312559.8412992216,559.0705154980199,2847.8798166368106,4003.41843582273,4382.354505343374,4894.1278007729525,5421.113267028267,2573.2334503914562,5800
4668.10579291465,154323.20469896562,392.83992248620257,3157.387212565821,4414.23014556968,4717.084726034005,4960.226300925365,5421.113267028267,2263.726054462446,18000
4671.31428132272,148905.9252803717,385.88330526257766,3173.669465409038,4424.317545309192,4720.542346649503,4963.514925363091,5421.113267028267,2247.443801619229,20300
4673.837810696981,167110.80949040066,408.7918901964674,3084.0431601601967,4414.8236910922205,4734.160113684315,4989.20284193877,5421.113267028267,2337.07010686807,13100
4669.850703182995,160711.86169872407,400.8888395786594,3220.7363266471784,4414.464305137516,4720.471149698464,4971.661403955581,5414.216465535513,2193.4801388883343,16300
4385.634706051201,323025.7374998425,568.353532143368,2843.427847940477,3951.9138036037,4329.838125351698,4889.670583246484,5425.5155348500075,2582.0876869095305,5400
4677.650911534225,135292.99733964753,367.82196418871933,3254.0462358896993,4445.375445332783,4726.273752150118,4957.013421990368,5421.113267028267,2167.0670311385675,23100
4301.543831762129,405596.7349490195,636.8647697502347,2783.232972868492,3764.00481473299,4247.008722979725,4889.670583246484,5421.113267028267,2637.8802941597746,4300
4672.272980983683,148949.6631892698,385.9399735571191,3104.045759974726,4426.174863863855,4723.520841642936,4969.377224739303,5399.829760843066,2295.7840008683397,19200
4543.900392756338,238793.26750289538,488.6647802971843,2973.2173437184183,4187.585702328907,4546.583928471027,4946.068595306356,5421.113267028267,2447.8959233098485,8200
4669.213703438093,152756.72654728428,390.84105023306375,3207.479561979596,4415.224517745232,4716.872221296195,4963.702309469224,5421.113267028267,2213.633705048671,18200
4680.018065758644,132759.02244173372,364.3611154359555,3176.919906551459,4451.7975895970885,4726.667552784677,4952.458735217555,5421.113267028267,2244.193360476808,24400
4656.856524621101,166806.30022113846,408.4192701393244,3061.9647495060076,4402.526812050053,4711.345487389437,4960.663830816468,5421.113267028267,2359.148517522259,12000
4671.199026622892,146366.37355566057,382.5785848105727,3195.13160580048,4427.434792878112,4716.868960849366,4954.982994713733,5406.595393830041,2211.463788029561,20500
4675.144667292034,135846.20736446674,368.57320489214453,3213.637057741911,4443.739229468538,4725.184548420482,4953.934731976955,5399.829760843066,2186.1927031011546,22600
4684.7884613658625,133593.78903781585,365.50484133293753,3262.579106069702,4453.021203020419,4730.606321155035,4955.404094561757,5421.113267028267,2158.534160958565,24200
4665.520735980318,155864.24483275143,394.79646000534433,3188.250196371156,4412.414476384251,4721.569261271859,4961.460926142933,5421.113267028267,2232.8630706571107,17200
4658.54240271142,166150.15546935445,407.61520514985017,3048.6488194737262,4403.547838599305,4714.018583191566,4962.424687234414,5421.113267028267,2372.4644475545406,12100
4448.5178328913835,297296.43776525045,545.2489686053981,2871.585188273523,4040.646744605214,4431.452205661244,4894.501595625463,5421.113267028267,2549.528078754744,6300
4474.8781125806445,280683.9614333247,529.7961508290945,2898.421184198127,4072.804666242195,4481.310100151372,4907.552363201872,5421.113267028267,2522.69208283014,6800
4670.461027593704,139441.4789390164,373.4186376428156,3168.6422562868106,4434.293576305544,4716.315831717755,4950.9258576785505,5421.113267028267,2252.471010741456,21800
4677.611029344979,167920.24771164436,409.78073125959,3113.5737136784687,4421.445550530132,4733.403773815555,4991.693746070377,5421.113267028267,2307.539553349798,14500
4666.683670816789,165543.31951990435,406.87015068680614,3126.436919195635,4408.230796808903,4725.078233284785,4974.6434143313045,5421.113267028267,2294.676347832632,12600
4669.006301388056,142343.0103427702,377.28372658089853,3160.6341574271796,4426.64491429744,4716.344019557699,4952.05812443476,5414.216465535513,2253.582308108333,21300
4667.352950315213,160189.8590264021,400.2372534215201,3203.4273469186587,4408.467276567995,4721.062434587021,4967.995613580138,5414.216465535513,2210.789118616854,16400
4670.686606222827,143034.4446026392,378.19894844200616,3193.0718752357357,4426.857391577901,4717.925089482688,4953.646940333648,5414.216465535513,2221.144590299777,21200
4678.930317804163,168283.23467035234,410.22339605433564,3119.5792738634495,4423.011301458108,4735.181324464025,4994.303927533612,5421.113267028267,2301.5339931648173,14200
4668.492682108097,152693.80803695563,390.7605507685693,3184.359763570045,4414.874820394723,4716.163748457267,4963.879259902522,5421.113267028267,2236.753503458222,18400
4677.981657799784,166618.74132966629,408.1895899329946,3087.7165606309486,4418.2496869996485,4739.88000520789,4990.931534998422,5421.113267028267,2333.396706397318,13500
4089.8146798243465,554807.7315870852,744.8541680000758,2468.7438113554836,3406.930641577874,4039.2862473188097,4749.1350730724935,5421.113267028267,2952.3694556727833,2700
