3832.390858635077,387252.23232232063,622.2959362894157,2140.7424601108605,3348.1445700668974,4000.27864574506,4382.055272197998,4708.545137603893,2567.802677493032,1000
4557.791937117918,227281.8388439959,476.7408508235852,3036.0833407039863,4219.387234923115,4562.696478924288,4946.779195317879,5421.113267028267,2385.0299263242805,8600
4670.273179813623,145227.71098792367,381.0875371721354,3193.0718752357357,4422.918883506247,4716.825967367441,4953.912814879128,5421.113267028267,2228.041391792531,21000
4671.54102210266,149460.79904496582,386.60160248628796,3153.7195274545807,4426.330414922815,4717.53392526807,4966.182169606471,5421.113267028267,2267.393739573686,19600
4139.765514173423,451468.27565530664,671.9138900598101,2624.813603921645,3536.9222423872006,4106.307414329443,4717.438399443063,5414.216465535513,2789.4028616138676,3400
4672.857840798292,167492.20499763035,409.25811537174235,3014.082948631835,4413.65024571886,4735.738737025542,4987.780138501565,5421.113267028267,2407.030318396432,13200
4410.4814295358665,314228.24235885864,560.560650027148,2806.012541122245,3991.968367669332,4369.284420641992,4892.120233912147,5421.113267028267,2615.100725906022,5700
4683.625624387426,133893.0880372462,365.914044602344,3246.8646784499997,4452.7329643880585,4732.506684755965,4956.109854296692,5421.113267028267,2174.248588578267,24100
4582.550222650625,208429.74347722222,456.5410643931411,2987.9822475395376,4269.0470605928285,4594.116531964815,4937.646435429665,5421.113267028267,2433.131019488729,9300
4668.292372953789,166298.47154042296,407.79709604216526,3066.057937676779,4408.8980189202,4727.517914367634,4982.131226522513,5421.113267028267,2355.0553293514877,12800
4091.167974671968,499197.5286938713,706.5391204270796,2589.2928341983643,3452.123535857251,4078.846981707835,4706.688941456315,5421.113267028267,2831.8204328299025,3000
4614.518253352271,178040.0777514544,421.9479562119651,2958.2537298459156,4337.640072423668,4652.322183859655,4934.694251304029,5421.113267028267,2462.8595371823512,10500
4673.531897693421,166975.7094564324,408.62661373977147,3142.682381049289,4416.772546691665,4725.7775147610155,4985.553024316183,5421.113267028267,2278.430885978978,15200
4506.593697780037,267429.30125654023,517.1356700678655,2941.1559318873587,4111.888409445728,4524.092091427292,4924.6219601599905,5421.113267028267,2479.957335140908,7300
4671.050369566648,165417.8481603209,406.715930546519,3138.4350010322223,4411.204519887054,4721.069832044968,4978.008663834183,5421.113267028267,2282.6782659960445,15800
4268.603082370871,412699.62646731973,642.417019129568,2736.2251730703106,3713.016320527566,4216.352893125894,4870.141974856266,5421.113267028267,2684.8880939579562,4100
4652.410427412223,168621.39449908325,410.63535466284833,3030.2900174448073,4396.575209145443,4708.365170851066,4957.320694747319,5421.113267028267,2390.8232495834595,11800
4669.873795248938,166084.66234903305,407.53486028686314,3165.2901185742744,4410.172850422838,4716.747908600949,4977.138231645693,5421.113267028267,2255.8231484539924,15500
4670.804540437481,152521.27382571698,390.5397211881488,3199.302532356972,4415.432528600587,4718.353576550964,4969.548610253614,5417.510001461608,2218.2074691046364,18500
4666.068855444021,166646.5439800619,408.22364456271015,3077.628957680687,4406.442709006276,4726.646027772825,4976.90282858902,5421.113267028267,2343.4843093475797,12700
4669.629028344952,139861.0326103249,373.9799895854388,3156.096780741899,4428.616124105412,4716.930173275099,4947.832155682486,5404.015516979077,2247.918736237178,21600
4668.353011278054,161131.3853328824,401.4117404023983,3207.479561979596,4413.722963832965,4721.062434587021,4970.434420549056,5414.216465535513,2206.736903555917,16200
4672.463297603211,149510.6339685479,386.6660496714806,3130.043451154515,4427.994253634762,4719.580765967034,4966.0388702246755,5421.113267028267,2291.069815873752,19900
4605.28718747622,184389.50689991677,429.40599308802945,3009.3056369331325,4318.995452282963,4636.902214435057,4928.116578519718,5421.113267028267,2411.8076300951343,10200
4664.769108545546,156970.5741755019,396.19512134237834,3145.599931531524,4411.695968971622,4720.481102787722,4960.976956505774,5421.113267028267,2275.513335496743,17100
4341.182243031345,348406.7403804562,590.2598922343075,2833.4808677958213,3873.7468945183628,4263.396805917754,4860.879646184649,5421.113267028267,2587.6323992324456,4900
4677.252372289073,167422.01600513345,409.17235488866237,3038.9879611272845,4416.534446182717,4738.29949204568,4990.225296815807,5421.113267028267,2382.1253059009823,13800
4527.944477627937,250844.0881582566,500.8433768737055,2884.536844000708,4152.282124699166,4538.403993986462,4938.207777748534,5421.113267028267,2536.576423027559,7800
4673.42925575629,149252.22429490337,386.3317541891986,3155.9211998367964,4427.555853670919,4717.279394657346,4969.3241233810795,5421.113267028267,2265.1920671914704,20000
4548.802822427592,236174.6608120854,485.9780456070885,2972.305526598566,4196.511965548532,4552.394335447186,4947.8701606230625,5421.113267028267,2448.807740429701,8300
4112.023749937403,621488.1605328579,788.3452039131448,2350.481747338791,3335.389523261658,4326.814255449055,4759.372352168591,5414.216465535513,3063.7347181967216,2100
4269.7701765127895,597692.4657102794,773.1057273816301,2203.977846166662,3752.788698014767,4540.523495550436,4880.034682634906,5414.216465535513,3210.238619368851,1500
4645.9383963549635,170929.34962720584,413.43602845809875,3018.6430413476787,4384.5367256764885,4699.950707077629,4949.301932201123,5421.113267028267,2402.470225680588,11400
4317.858350421829,372681.2038585364,610.4762107228556,2770.751597174734,3821.6642800140926,4243.894900227568,4869.072355861974,5421.113267028267,2650.361669853533,4600
4671.000811056132,151930.98755985743,389.7832571569198,3210.303627180668,4417.070657665089,4721.954689625741,4972.506055129406,5421.113267028267,2210.8096398475986,18800
4668.5857487155145,153859.53094347913,392.2493224257744,3135.325872637247,4415.7227664753145,4716.344019557699,4962.938149583801,5421.113267028267,2285.78739439102,17900
4194.368223196405,661276.6607619716,813.1891912476282,2314.627381379738,3558.4401391323227,4462.45757619919,4804.3341575947425,5421.113267028267,3106.485885648529,1700
4676.667888362487,167641.88455096332,409.44094146892945,3107.597722039815,4417.2095354589255,4737.401351047276,4989.873960264964,5421.113267028267,2313.515544988452,13900
4493.677105390162,272013.70445722196,521.5493307993233,2874.9861259175905,4094.40836337328,4509.188059800685,4913.13907771927,5421.113267028267,2546.1271411106763,7100
4673.940665846795,166626.1378668707,408.1986500061835,3066.057937676779,4415.230300179495,4737.292571977734,4985.882964982823,5421.113267028267,2355.0553293514877,13300
4683.8834144827415,135105.06546050461,367.566409592205,3267.4011193455713,4446.352468576604,4729.064753025628,4958.604843834153,5421.113267028267,2153.7121476826956,24000
4677.571825931071,134656.60419164848,366.95586136707027,3224.8155336324485,4448.436413011172,4726.363223388413,4955.188659470355,5421.113267028267,2196.2977333958183,22800
4665.838875948678,157507.68741881795,396.87238177885087,3168.6422562868106,4411.187517046568,4722.005119112766,4962.337218694167,5421.113267028267,2252.471010741456,17000
4671.836956115692,147636.05965832414,384.23438115078164,3187.011054595074,4426.695456937308,4718.097603049264,4963.515652337466,5421.113267028267,2234.102212433193,20200
4607.4084868412065,181832.11565287405,426.4177712676549,3009.3056369331325,4323.312686453291,4640.864301513391,4928.379973546145,5421.113267028267,2411.8076300951343,10300
4589.2832615637835,202143.7541787938,449.60399706719,3027.2731308792304,4282.548862615332,4603.1284424779915,4933.569816579742,5421.113267028267,2393.8401361490364,9500
4675.438783060957,166847.50858318424,408.4697156255091,3156.5421133017335,4417.953757938053,4732.320124329046,4990.3340663587,5421.113267028267,2264.5711537265333,14700
4669.067577827067,153478.48054148094,391.7632965726638,3192.2343537212964,4412.193212960348,4717.95632522938,4962.47055555036,5421.113267028267,2228.8789133069704,18100
4678.879767730691,133113.51646127983,364.84725086161717,3137.681995909341,4450.89396841092,4722.910876490783,4949.733447613466,5421.113267028267,2283.431271118926,24600
4467.696085550142,282621.2028874942,531.6212964954416,2864.929779317414,4067.391633914285,4470.074007912035,4904.420323819608,5421.113267028267,2556.1834877108527,6700
4679.077419616743,135073.34048326334,367.52325162261957,3225.642328885261,4447.674049695325,4729.28220459864,4955.757028611583,5421.113267028267,2195.4709381430057,23400
4072.5314751055976,511615.6779188066,715.2731491666709,2140.7424601108605,3510.326460009577,4352.505208323384,4686.383054640591,4957.4887351595335,2816.746275048673,1300
4083.706562070202,532413.2424737533,729.6665282673677,2498.4272599685455,3421.7512568350808,4059.157968667615,4722.027517140198,5421.113267028267,2922.6860070597213,2800
4427.525014268232,311844.9447215354,558.4307877629378,2880.3486635836766,4013.930362563396,4395.295171970574,4897.4664091673,5421.113267028267,2540.76460344459,5900
4670.755960992826,166123.3493505012,407.5823221761479,3125.5055619770937,4412.750344819798,4718.804414195238,4977.28600881441,5421.113267028267,2295.607705051173,15600
4578.220976699797,211118.44362010082,459.47627100874405,2990.2282705984394,4262.431260319167,4588.467887869063,4940.016557562982,5421.113267028267,2430.8849964298274,9200
4668.272196509899,153194.7825587682,391.4010507890445,3184.359763570045,4414.841094206588,4715.583961868338,4963.483342580561,5421.113267028267,2236.753503458222,18300
4124.597340731219,627149.8907824289,791.9279580760038,2427.829919235338,3395.244954429063,4258.014387770974,4813.663771447074,5421.113267028267,2993.283347792929,2300
4672.72700933925,150083.77254418933,387.406469414476,3120.389661341568,4424.7918574769365,4718.611056338951,4969.07693470121,5421.113267028267,2300.7236056866986,19500
4669.872125304059,166133.47272432756,407.5947407957168,3158.6243172708055,4412.55092801335,4720.023849717479,4976.973212528389,5421.113267028267,2262.4889497574613,15700
4401.993484384165,317126.00194859534,563.139416085036,2875.661981536574,3976.82078359082,4356.407463906707,4889.670583246484,5421.113267028267,2545.451285491693,5600
4675.4393681843385,135223.9290742968,367.7280640287015,3192.2343537212964,4445.510981217723,4720.664298722123,4949.37939935473,5421.113267028267,2228.8789133069704,22500
3567.5598734207833,272049.2595271156,521.5834156940916,2203.977846166662,3149.978613939765,3667.329913723446,4023.00289697491,4492.083456336637,2288.105610169975,900
4673.995065226583,135223.18312114937,367.72704975450114,3218.8656369413434,4442.690524960717,4724.247741401822,4949.264227536165,5399.829760843066,2180.9641239017224,22900
4671.977412210085,145911.949827498,381.9842271972732,3224.8155336324485,4422.524006787227,4721.087690714443,4958.6778079224205,5406.595393830041,2181.7798601975924,20800
4521.873941373295,258248.20709614584,508.1812738542673,2945.668187436404,4136.433960498956,4535.644710857344,4932.767606860147,5432.609696889995,2486.9415094535907,7600
4678.735837526017,167511.77410103544,409.28202269466397,3116.359219437822,4422.949379149001,4736.167245068669,4991.48815170508,5421.113267028267,2304.7540475904448,14300
4670.828318392241,149530.32007154962,386.69150504187394,3156.096780741899,4418.938425129796,4721.865584102477,4969.369768133482,5421.113267028267,2265.016486286368,19000
4647.105049509296,170455.37643859696,412.8624182928218,3024.257357496359,4386.497417521536,4702.140300738966,4950.993443529427,5421.113267028267,2396.855909531908,11500
4680.9609108899485,134609.63739386265,366.8918606263467,3177.9069838726937,4451.498279790565,4731.650174757799,4955.77949106319,5421.113267028267,2243.206283155573,23700
4665.949228222782,155433.61836824508,394.2507049686089,3109.2601262089725,4414.775048331887,4720.30449950179,4961.172338483572,5421.113267028267,2311.8531408192944,17300
4671.528847081968,138446.35405801702,372.08379977905116,3181.0952789326293,4432.906715492095,4717.80782877874,4950.993443529427,5421.113267028267,2240.0179880956375,21900
4654.739715749698,167733.7840601043,409.55315169108917,3029.3914319225923,4399.081286993419,4709.808615386598,4959.669326425321,5421.113267028267,2391.7218351056745,11900
4125.541387795531,459667.79646438867,677.9880503846573,2607.449325598086,3517.692779150236,4098.6395834542645,4704.13461610134,5421.113267028267,2813.663941430181,3300
4115.387568931587,617257.0547012141,785.6570846757598,2349.524744084978,3372.606923139393,4295.82512035502,4785.157489341875,5414.216465535513,3064.6917214505347,2200
4660.9726698495515,165979.07558326772,407.40529645951796,3074.898856943052,4404.2085008396425,4717.737641854937,4966.399114797363,5421.113267028267,2346.2144100852147,12300
4638.63487277985,173281.73772514105,416.27123096022507,2974.7794726360144,4372.492716785781,4687.3177777076535,4946.333997578757,5421.113267028267,2446.3337943922525,11100
4573.8877013112515,217969.25193199696,466.8717724729103,2946.4371137014623,4250.299370021596,4579.866286321983,4950.993443529427,5421.113267028267,2474.6761533268045,9000
4444.813708288905,301213.37148890446,548.8290913288986,2871.4395233218715,4037.24677315413,4422.4431739447555,4892.840844463385,5421.113267028267,2549.6737437063953,6200
4666.248575826148,154300.55925571767,392.8110986921292,3158.6243172708055,4416.2595571554575,4716.786937984195,4958.107572137937,5421.113267028267,2262.4889497574613,17600
4669.416544835813,161456.45041658264,401.81643870875,3205.0292791929974,4415.006916334115,4717.180602811864,4971.406009191847,5417.510001461608,2212.480722268611,16100
4671.1695562764435,145504.05437071656,381.44993691271804,3183.369035417383,4432.003234977096,4714.42983096456,4956.988502511077,5421.113267028267,2237.7442316108836,20400
4145.96904829167,649246.4062433885,805.7582802822374,2349.524744084978,3428.984702566276,4402.356262061177,4758.243185235711,5414.216465535513,3064.6917214505347,1800
4105.626875429458,599065.490756757,773.9932110534025,2453.1777970034673,3390.8235293103544,4111.431516554068,4803.692860322579,5421.113267028267,2967.9354700247995,2500
4676.2422874136055,135941.78723995367,368.7028440898628,3227.256182436934,4445.978915301823,4722.501548309907,4955.039290808666,5421.113267028267,2193.8570845913328,22300
4681.695492221362,134983.71057730992,367.40129365219974,3238.7183181562214,4447.127748928824,4730.038332487946,4956.891977990708,5421.113267028267,2182.3949488720455,23800
4285.594176676287,408165.57599755673,638.8783733994733,2729.340866410565,3738.4345814559592,4234.647306084631,4880.034682634906,5421.113267028267,2691.772400617702,4200
4593.165095732792,193593.0372653734,439.99208773041977,2991.1836671142837,4296.598339884158,4614.551733962008,4927.438167366394,5421.113267028267,2429.929599913983,9800
4670.385927606588,145375.228958887,381.28103671555317,3176.919906551459,4423.818217369086,4717.089845431414,4953.43237895612,5414.216465535513,2237.2965589840537,20900
4592.499690891984,196440.4642298034,443.21604690015835,3017.0470054150683,4292.132431832634,4611.483154013523,4931.339050320392,5421.113267028267,2404.0662616131985,9700
4609.88416731086,181065.8894073164,425.5183772850667,2977.408001392287,4328.947333161117,4644.714543288046,4931.058920852357,5421.113267028267,2443.7052656359797,10400
4540.118724052413,242107.55958975217,492.0442658844346,2967.225885757618,4179.287692942602,4545.6224423114345,4942.78703900675,5421.113267028267,2453.887381270649,8100
4680.458923384077,134467.6550839817,366.69831617282034,3263.8240444794355,4446.764505983141,4732.157273932159,4954.850348124925,5421.113267028267,2157.2892225488313,23500
4675.874959457254,134750.74298354864,367.0841088681838,3211.7584833391657,4443.579000646476,4728.023510318972,4951.06354603748,5421.113267028267,2209.354783689101,23200
4434.349333313254,308839.42884039524,555.7332353210444,2867.6299697638524,4022.120865948911,4404.4630812120895,4898.945446967822,5421.113267028267,2553.4832972644144,6000
4666.734969866027,154444.69282919026,392.9945201007137,3090.268327930692,4416.0108794719745,4716.872221296195,4962.180702497906,5414.216465535513,2323.9481376048207,17500
4368.992413788911,332086.23315709847,576.2692366915819,2878.8887636857507,3920.0627222976036,4300.485990012005,4884.957527316084,5421.113267028267,2542.224503342516,5200
4630.670588053769,174458.33935336265,417.6821032236869,3020.3172354559824,4360.99519911933,4675.056262740428,4941.289937126375,5421.113267028267,2400.7960315722844,10900
4677.584938190457,167775.7971267796,409.6044398279633,3080.081449746601,4418.938425129796,4735.654946140376,4991.684474202217,5421.113267028267,2341.031817281666,14000
4674.989176264147,166758.6650336146,408.36094944743996,3192.3314783149754,4416.933510705995,4729.882854739593,4989.856776241129,5421.113267028267,2228.7817887132915,14900
4669.598217747526,166508.70490676074,408.054781747207,3034.4200925598448,4412.779643999619,4729.877029790707,4979.873591286861,5421.113267028267,2386.693174468422,12900
4667.305689525247,158700.68596430295,398.3725467000744,3156.096780741899,4409.3900277292905,4721.826862542075,4962.758015376411,5421.113267028267,2265.016486286368,16800
4594.907931391592,190877.95060692486,436.8958120729985,3014.082948631835,4301.410088184055,4620.401986286506,4926.918448926752,5421.113267028267,2407.030318396432,9900
2817.4434888073793,13271.009673992306,115.19986837662752,2561.409572055806,2729.3391027789376,2800.215976223345,2903.218142212442,3168.2506311119046,606.8410590560984,700
4454.967897744725,288785.5370746049,537.3876971745863,2959.3557250149224,4051.1495117070094,4449.7756554571815,4896.899953651975,5421.113267028267,2461.7575420133444,6500
4100.637589114173,581450.7028545009,762.5291488556361,2446.3577170717235,3397.4339287215876,4062.798011751278,4785.786925947929,5421.113267028267,2974.7555499565433,2600
4668.797986704353,140374.58909961933,374.6659700314659,3173.2286850420487,4429.358272665222,4717.239278792911,4946.946101848684,5406.595393830041,2233.366708787992,21500
4532.861115137498,248214.56503389278,498.2113658216689,2936.0658046064477,4163.000368007539,4542.913731303539,4940.668101202288,5421.113267028267,2485.047462421819,7900
4551.724721627553,232935.99980428617,482.63443702691393,2995.432776020609,4206.088184877246,4556.0831151794555,4946.748475176906,5421.113267028267,2425.680491007658,8400
4125.4359691850805,637099.9154244034,798.1853891323766,2333.0307971497305,3372.606923139393,4389.090244493524,4731.0274246549125,5414.216465535513,3081.1856683857823,1900
4488.039272476642,275140.88043110626,524.5387311067756,2858.1029037706276,4086.9705278661695,4501.180698836621,4908.894539718742,5421.113267028267,2563.0103632576393,7000
4481.539765121847,277621.3041774756,526.8978118928524,2867.6299697638524,4081.526495783387,4491.4741171725655,4908.240476344379,5421.113267028267,2553.4832972644144,6900
4673.130276160869,167045.09708666266,408.7115083853924,3136.6031475124832,4416.642327285868,4725.078233284785,4987.50305744125,5421.113267028267,2284.5101195157836,15100
4166.521754703403,537032.6022925512,732.8250830126867,2203.977846166662,3639.4361642792537,4475.954889021124,4766.770002733833,5142.993339138728,2939.0154929720657,1400
4671.833487885681,137736.03945793363,371.12806342007286,3155.2500709630963,4434.809151324524,4714.795346683897,4950.804485653163,5421.113267028267,2265.8631960651705,22000
4352.312277642108,342587.3752171112,585.3096404614495,2850.8295615136576,3891.80861663996,4275.565711978943,4870.012461385761,5421.113267028267,2570.283705514609,5000
4626.49674655321,175125.25371952503,418.47969331799726,2986.340129388204,4356.730810249548,4668.671974746578,4939.30971704569,5421.113267028267,2434.773137640063,10800
4570.579382698419,220434.09373350692,469.50409341507014,2974.559329288198,4242.51603436726,4577.860811626607,4948.094512554893,5421.113267028267,2446.5539377400687,8900
4173.471582073068,438437.6551362252,662.1462490539573,2621.640751454812,3580.206372802283,4128.496055833758,4777.71951875108,5421.113267028267,2799.472515573455,3600
4663.847035534053,165866.50993056924,407.26712355721673,3085.0504008280886,4406.743769008364,4722.554018811916,4969.206908190031,5421.113267028267,2336.062866200178,12400
4623.072442387914,176367.28290495134,419.961049271181,3024.257357496359,4351.83276949151,4664.745130157326,4937.697480366411,5421.113267028267,2396.855909531908,10700
4679.189145373173,132553.61861105548,364.0791378410132,3206.219412060674,4452.701645601493,4725.991222954796,4949.92915002538,5399.829760843066,2193.6103487823916,24900
4331.757403966514,354184.7079421997,595.1341932221671,2809.0765638024086,3855.980563630188,4253.249586705997,4857.940555591789,5421.113267028267,2612.036703225858,4800
