3012.7650510956464,457645.66673692543,676.4951343039545,1806.3006112319481,2551.958743045614,2766.5101797305924,3307.0636102174558,5381.3393537498359,3575.0387425178878
3085.4915448567881,367636.22766973852,606.33013092682313,1620.2420077480201,2785.9303623968299,2962.9414186757394,3187.3166394250229,5421.1132670282668,3800.8712592802467
4211.7369373715246,339044.10395319213,582.27493845535901,1621.0943879390816,3763.4242724732212,4228.4391641540888,4634.645418484738,5373.0988549930471,3752.0044670539655
3747.2787871349105,191854.68509105319,438.01219742268961,2793.0153383450424,3434.3624712519277,3651.7736165605916,3965.0689187113599,5333.6715936521668,2540.6562553071244
3606.3876716066934,388574.07515771413,623.35710083203037,2193.4360533694635,3175.7081328291188,3481.7734197156187,3872.8069536936764,5418.5877091767661,3225.1516558073026
3744.4489299225538,229164.69008251099,478.71148939889775,2534.1384960389223,3371.1390814067686,3709.8940168799663,4095.2313287510528,5411.0193160924364,2876.8808200535141
3676.0645899577476,601246.00066906272,775.40054208716072,1989.8094537035267,3044.6854324997912,3480.6337897289854,4324.0659839446762,5414.2164655355127,3424.407011831986
3412.3824792461933,238354.29599347783,488.21541965968038,2111.2667326742485,3148.9590295639946,3282.4577446329768,3463.7231094453459,5406.5953938300408,3295.3286611557924
3540.1476995364328,543603.05600318103,737.29441609385663,1705.8903270539636,3000.65470446061,3481.08357859026,4143.3811393717951,5218.5403182904656,3512.649991236502
3666.081393925243,519284.65207219159,720.61407984592665,1654.1167591681278,3121.7772306960096,3569.3603506749023,4184.3711465272854,5421.1132670282668,3766.996507860139
3733.0807200515901,416160.06535066769,645.10469332556227,1803.0357215247377,3296.6256727252312,3731.0357759692006,4086.0266346891563,5429.0742760454423,3626.0385545207046
4513.7067181660386,187371.90397185896,432.86476406824681,3207.3895102612723,4212.8572174069704,4560.3735733196118,4822.7340861970315,5421.9332430388095,2214.5437327775371
3224.3533694794764,481672.51839983929,694.02630958764041,1623.7591622669279,2735.9168329437439,3083.4467871862498,3574.3189484421077,5150.8702033626359,3527.1110410957081
3398.9411113627843,795279.1737389717,891.78426412388092,1620.2393990994224,2750.6128842050339,3357.1416363374515,4136.6575188010383,5318.1856779743457,3697.9462788749233
4142.7005577537484,192257.96314538681,438.47230601873457,2462.6144574268606,3872.503119621535,4194.43114304353,4451.223646288001,5330.731156486454,2868.1166990595934
3224.3533694794764,481672.51839983929,694.02630958764041,1623.7591622669279,2735.9168329437439,3083.4467871862498,3574.3189484421077,5150.8702033626359,3527.1110410957081
4551.3451830783679,216973.93255556026,465.80460770108346,2605.4689041350148,4234.2052371795025,4580.6057157534524,4909.5622393655603,5388.1048111781793,2782.6359070431645
3288.0498834038917,129188.94382390458,359.42863523084048,1746.5755898775469,3069.7377348901505,3326.7004907903956,3537.5713929125586,4416.6423272858683,2670.0667374083214
3502.1540871397037,754169.59030090156,868.42938129758227,1723.751033603588,2749.3809570066314,3399.9245397656837,4260.5269728840631,5402.3905051342972,3678.6394715307092
3328.3991398571407,740260.05114596849,860.38366508550621,1794.783616070933,2647.6165366068617,2853.4700876799488,4124.7609404546674,5420.7262343699176,3625.9426182989846
4200.0051930202653,505295.50627280015,710.84140725818736,1837.0554888558945,3658.3645047615446,4275.2216594786023,4796.9223170685864,5414.2164655355127,3577.1609766796182
3513.0149459352651,186930.95736579681,432.3551287608334,2711.0657572742339,3290.5507925641882,3424.0523494571944,3553.374460423538,5377.4117907020136,2666.3460334277797
2314.7041173291987,261468.9312047399,511.34032816191984,1620.2393990994224,1861.4213487024806,2246.2444156078645,2669.424790286389,4489.7974582803881,2869.5580591809658
4225.659861592887,404042.09115167754,635.64305325526652,1928.4416999427362,3779.5158926762083,4319.8618475824233,4754.7342100073711,5408.8938242730428,3480.4521243303066
3644.3352895684802,559977.05069249216,748.3161435466244,1620.2408365202846,3078.8687802945192,3483.8040929811709,4165.9810834108403,5432.6096968899947,3812.3688603697101
3803.8249059887785,705724.20799376979,840.07393007625808,1885.4963177869295,3057.3528259545769,3819.9281591787767,4564.3416824582073,5429.0742760454423,3543.5779582585128
2303.9661073225511,437231.03648944438,661.23447920495221,1620.240408546455,1917.8114685579562,2101.4224814395207,2409.3373179986265,5421.1132670282668,3800.8728584818118
4504.9792665434861,324301.3859419878,569.47465785756242,3183.6992830073768,4119.1296388609453,4622.2948731465367,4987.2622728261458,5421.1132670282668,2237.41398402089
4621.7412940407612,479458.57278559747,692.4294713439034,1620.830190133428,4601.7229614965281,4799.8074744180885,4938.0451091131908,5358.9176450750501,3738.0874549416221
3280.15970693898,570088.39023115579,755.04197911848303,1673.5860243355614,2663.8323895929766,3068.6572345050013,3821.7302028219315,5406.5953938300408,3733.0093694944794
4616.6677085708088,166321.98902682558,407.82592981175878,3224.2865997999279,4303.3463201316745,4732.3204471815316,4909.7693288077926,5269.7449101144257,2045.4583103144978
4573.1194215606065,195160.51389696807,441.769752129962,3001.5127160675652,4295.7997948884604,4609.5544197618819,4884.2746418400056,5432.6096968899947,2431.0969808224295
3210.2990533872612,191842.08867888348,437.99781812114486,2217.1069161873829,2911.0513685218493,3172.1111926107546,3475.2490184852795,4821.7504150681016,2604.6434988807187
4684.3395595134743,196629.84052856371,443.42963424715282,2277.4260160156555,4356.2244635656716,4696.7363134984298,5039.7507147340802,5421.1132670282668,3143.6872510126113
4641.6053510498186,153572.58238000327,391.88337854520353,2332.2401279769515,4455.9944856589973,4690.5439913607406,4915.0795010434795,5388.1048111781793,3055.8646832012278
3700.2452902574132,834970.13520195917,913.76700268829973,1975.6717624168318,2843.4443785358426,3645.52496800172,4493.9481813444481,5432.6096968899947,3456.9379344731628
3622.232030857584,398561.5847196611,631.3173407405036,2021.6450920589127,3275.3085146984195,3584.2655824571648,4017.6299963458905,5088.0760515297743,3066.4309594708616
3564.2696135548517,354051.54051803157,595.02230253834318,1621.7633365672227,3185.8646319185191,3565.4493441803843,3920.8786833284867,5381.5586940470921,3759.7953574798694
2603.2791209051211,406735.48271963926,637.75816946522866,1620.2393749393668,2111.2667326742485,2508.4089650783294,2998.3092115959607,5075.953007483241,3455.7136325438742
3982.7700647828642,1028930.7398805143,1014.3622330708662,1637.0055190858548,3005.0285129167773,3917.0004082251216,5003.8729899800574,5421.1132670282668,3784.1077479424121
3622.6929779640959,474763.03659262793,689.03050483460299,1733.928586300317,3218.0133853804091,3343.4157710250779,3904.0986569025504,5396.1540685931213,3662.2254822928044
4062.8092075985983,648157.17666716932,805.08209312291206,1656.3204945082352,3443.7331982432333,4080.6045408753835,4834.7083057095697,5404.0155169790769,3747.6950224708416
3690.4482495639013,532336.92890791513,729.61423293951384,1794.1361125809231,3130.9273158292785,3569.3970334920741,4223.2426466105808,5368.1705557568603,3574.0344431759372
2799.6989030787172,647110.78744440584,804.43196570275961,1620.2393887484668,2034.1847123701823,2796.0602080551362,3528.5041372559263,5097.4860605602216,3477.2466718117548
3422.7274258666262,365219.06216913258,604.33356862674157,1733.227974440937,2946.5334664851412,3418.6126167045427,3850.9332676675549,5415.388855453195,3682.160881012258
3485.1068913087374,723117.40027513297,850.36309907893633,1624.4022470354148,2841.7669273852889,3346.4810923355731,4090.6787483481776,5404.6570291733588,3780.2547821379439
3716.6566506031663,311263.33906558418,557.90979473888444,2249.6638168304844,3326.2405730456894,3611.04166368509,4032.4708532522391,5411.6956406704385,3162.0318238399541
3328.3451047962553,855289.57943395164,924.81867381338691,1620.2408365202846,2569.9557914062898,3174.3185040275471,4039.5871899621116,5409.1553586651771,3788.9145221448925
4592.5554787344463,342504.79144000355,585.23908912512286,2449.4389653515937,4406.1692137228347,4731.4164748619887,5022.0619554214318,5432.6096968899947,2983.170731538401
3596.8590427086419,360330.78296139074,600.27558917666374,1913.4206874843821,3256.5612937554583,3452.2799820726364,3844.027400483013,5390.6153433737936,3477.1946558894115
3917.8207270017874,451049.87403204956,671.60246726173477,1883.0322319925726,3527.6931048223396,4024.3959992339414,4336.9276426850938,5400.3350646672761,3517.3028326747035
4675.7389032161427,168634.47543165702,410.65128202850775,3271.2029779813397,4417.4067079666729,4713.0633085293857,4976.0023888287069,5429.0742760454423,2157.8712980641026
4790.9833811902063,48658.225523236535,220.58609548934976,3910.3616709854828,4689.0223626479947,4842.9508314814702,4923.9413771759228,5421.1132670282668,1510.7515960427841
4254.6225499623406,219364.56559290556,468.36371079846225,2685.7435696707362,3965.1685974100392,4240.9525642970866,4576.8503204248573,5369.2404586883877,2683.4968890176515
3893.0727609805217,500857.84710916859,707.71311073709001,2225.4916978393821,3349.8985670284537,3849.1312234766601,4429.3267842129808,5381.3393537498359,3155.8476559104538
3804.5583527153917,458104.62135845993,676.83426432063845,1903.6249911029872,3330.2707038452031,3793.2750337355956,4287.1922303910287,5378.8906984510186,3475.2657073480314
3101.6788823704364,860385.66910109075,927.56976508567311,1630.236773366395,2441.4718291115432,2803.8638956189743,3674.6679197381691,5426.1548734282551,3795.9181000618601
4552.225834608148,328018.82559686387,572.72927775421419,2702.7218054922114,4133.460711849837,4633.0525371914591,5052.6923511063196,5421.1132670282668,2718.3914615360554
2314.7041173291987,261468.9312047399,511.34032816191984,1620.2393990994224,1861.4213487024806,2246.2444156078645,2669.424790286389,4489.7974582803881,2869.5580591809658
4784.0973627408821,53147.828119446211,230.53812725761048,4106.0835850639041,4644.9935018462156,4801.2951956681081,4959.1495017889192,5309.4193756669256,1203.3357906030215
3834.3651549268548,381618.41107541142,617.75271029386136,2003.3676854939158,3363.7874891636047,3921.3286004779065,4338.6315241422444,5189.4320215914704,3186.0643360975546
3290.462633857514,822365.59999918868,906.84375721465312,1620.2512730243516,2634.5325859206951,3246.4151355726317,3977.1904544155791,5421.1132670282668,3800.8619940039152
5082.6841893764131,32824.961470380185,181.17660298830029,4660.508647691403,4951.1387429075521,5093.9007625902632,5225.4123935844809,5396.6300033523967,736.12135566099369
3605.0447463733522,328422.69646855438,573.08175373898825,1705.0604826804988,3229.5366122463247,3673.7505289256337,4011.352346087454,5130.1551074773524,3425.0946247968536
4363.0743193673006,219401.28082259305,468.40290437036475,2914.3412939903892,4060.0811156419018,4404.2458086394145,4731.7482855857343,5353.4590049157787,2439.1177109253895
4475.2454288143945,352107.83115861082,593.38674669949512,1649.0227831935235,4270.5577595773302,4569.6452074165591,4876.5897667088993,5432.6096968899947,3783.5869136964711
4453.9806227798845,282327.60053615703,531.3450861127418,2005.0546867617204,4467.5966587137927,4592.1821216666003,4716.4786463484716,5367.2660796294631,3362.2113928677427
4010.9816582832354,218410.5004696367,467.34409215227777,1623.0622403600437,3841.9397866758727,4048.8006521134089,4180.7175554009154,5415.388855453195,3792.3266150931513
3965.2753654444609,435382.32126282016,659.83507125858364,2181.6290178643994,3500.1251551817122,4027.8688051703393,4415.0089792246717,5425.5155348500075,3243.8865169856081
4522.9820619516631,286561.74361881701,535.31462115172701,2678.0236511210605,4306.6392090776726,4638.399371716624,4858.1607346939873,5396.1540685931213,2718.1304174720608
4364.9175260376905,157315.55104360243,396.63024474137427,3016.708916402351,4080.2737412482761,4361.0873062653936,4658.4396098086099,5390.6153433737936,2373.9064269714427
4673.0313622198601,80046.690756956581,282.9252388122286,3971.5860526563029,4448.7566764271505,4660.482324335293,4856.080930747421,5387.80071832679,1416.2146656704872
3525.3553817331558,515133.41356233164,717.72795233453996,1777.7788489849358,3030.9023933624349,3403.3979145618678,3882.9365710772236,5378.8906984510186,3601.1118494660827
4593.9706770782004,287677.27488553413,536.35554894634413,2217.1069161873829,4296.354839167474,4656.8612423128043,5012.2219638150036,5421.9332430388095,3204.8263268514265
4227.8154237115987,341916.20855343534,584.73601612474272,2813.2293849880907,3722.7659016021644,4262.391338394591,4692.0318579790464,5392.0282901042438,2578.798905116153
3928.167066675599,330125.21485087654,574.56523985608158,2169.5335794378016,3551.6678027397161,4117.6289783391203,4271.8740013635088,5335.6896361190156,3166.1560566812141
2303.9661073225511,437231.03648944438,661.23447920495221,1620.240408546455,1917.8114685579562,2101.4224814395207,2409.3373179986265,5421.1132670282668,3800.8728584818118
3304.9537073128809,351889.83019471116,593.20302611729073,1719.9803362154312,2840.991328961713,3295.2596407247797,3775.4078343376832,5118.5941256673414,3398.6137894519102
2619.3167280569182,682678.93194262974,826.24386953406781,1621.090384639062,2086.1322749293922,2295.9858531574441,2659.737708030566,5414.2164655355127,3793.1260808964507
4345.7091606161157,361525.6463396519,601.27002780751673,2542.8083754710688,3860.9200787726049,4365.8878219257222,4863.0593594899119,5416.553246308019,2873.7448708369502
3529.768232529274,1264945.4710437835,1124.697946581118,1620.3064847639889,2521.0752726068317,3189.3548327713834,4736.0241355122125,5421.9332430388095,3801.6267582748205
3537.2340230192772,822148.95045525243,906.72429682635743,1620.5763732409614,2869.7471290510243,3474.6547834204594,4296.7206046916153,5322.186438227749,3701.6100649867876
3358.9266395026862,364461.24176367599,603.70625453416994,1633.658843608323,2960.3450952801845,3437.9311344825505,3766.0954087866367,5029.289587896099,3395.630744287776
3620.4692996680519,697383.02882748237,835.09462267906042,1622.1348824690631,2990.4170854545196,3492.0432578624714,4319.7573743285193,5312.5203347526331,3690.38545228357
4191.2612233190339,92411.269414236405,303.99221933173948,2922.6048860889005,4042.962234860162,4256.5421590237038,4405.2949617664108,5395.3786961985561,2472.7738101096556
4254.016468184127,303076.11806915823,550.52349456599779,2055.5595025152998,4069.1778603037369,4300.1544091337482,4570.3560252070229,5414.2164655355127,3358.656963020213
3184.8616166980314,191697.6619434423,437.8329155550577,1832.0109164181927,2920.9539512438623,3109.8661886540485,3339.0253039550944,5365.4887247738534,3533.4778083556607
3733.5529483610321,418544.52502449247,646.95017197964512,1926.0449411494233,3286.1863867671977,3690.7401245484521,4183.2353954649561,5413.8827715593661,3487.8378304099429
2942.959405378549,616835.22447990498,785.38858183698153,1620.825876721633,2395.2595008902945,2715.2713320856346,3238.124448165946,5421.1132670282668,3800.2873903066338
2510.4407192714707,701157.11005777237,837.35124652547836,1620.2393749283019,1790.9850314979312,2269.8755138508495,3058.0487174602008,5365.4887247738534,3745.2493498455515
4013.1795857161874,680859.43886959099,825.14207193039852,1880.3393022423097,3336.9609673722262,4165.2387419230345,4716.2116377215007,5421.1132670282668,3540.7739647859571
3737.0107790286893,280707.10992430575,529.81799698038355,2491.0245675788369,3342.8429035576141,3595.3737863949509,4044.4570596085291,5389.3872814166889,2898.362713837852
3898.8595504571954,282116.37556807068,531.14628452816146,2109.4398055551405,3509.9154142888251,3786.7174820338105,4211.548152557767,5425.5155348500075,3316.075729294867
3521.8155136352166,652436.31899854855,807.73530255805247,1620.239769695143,2942.8436031680671,3678.0669767414206,4225.8893865970194,4968.7240320886131,3348.4842623934701
3605.0447463733522,328422.69646855438,573.08175373898825,1705.0604826804988,3229.5366122463247,3673.7505289256337,4011.352346087454,5130.1551074773524,3425.0946247968536
3149.9491603535812,536428.0212434727,732.41246660844922,1620.239995560125,2607.9560561394528,3258.2528669032449,3814.9505006913678,5238.1181383404883,3617.8781427803633
4284.8918212010512,335247.20657788566,579.00535971429974,2585.0006067391214,3848.8310954069489,4250.8284319113063,4752.0226430310768,5421.1132670282668,2836.1126602891454
4389.4597339446873,370965.2733558045,609.06918601732309,2597.375398983113,3924.6993977898701,4477.6478601769832,4890.3438582835679,5407.3638575052046,2809.9884585220916
4312.6029825459254,152476.22628367614,390.48204348430176,2731.9404895806929,4025.3260740188671,4232.7824781350155,4591.5221902472385,5344.1475319062929,2612.2070423256
3709.6916879878477,189499.79901311864,435.31574634180032,2260.965938528163,3440.3730552429874,3567.2872560743999,3855.6117908431597,5400.3350646672761,3139.3691261391132
4564.4533601750109,73231.4522249437,270.6131043111987,2994.9538462244113,4442.4132085495148,4570.5013199906252,4711.3521787071295,5302.8711029254046,2307.9172567009932
3716.6566506031663,311263.33906558418,557.90979473888444,2249.6638168304844,3326.2405730456894,3611.04166368509,4032.4708532522391,5411.6956406704385,3162.0318238399541
4461.1329585847016,165757.88223319929,407.13373998380348,2233.2965655956655,4268.2222310376092,4505.9782174026241,4696.3856712689249,5421.1132670282668,3187.8167014326013
3954.4176676150169,636067.11257191654,797.53815743945222,1851.7672900312732,3376.2068217313508,3902.7598166417047,4615.7086500786199,5402.8548945065149,3551.0876044752417
3198.1539827173001,672781.65320443758,820.23268235570663,1620.2408365202846,2563.6343605086404,3111.9177714006487,3743.5492273892201,5366.4736757515611,3746.2328392312766
3030.3714846257221,481501.0877344365,693.90279415378961,1621.3545325161067,2617.090733558457,2842.585802433568,3240.7828418722638,5421.1132670282668,3799.7587345121601
3747.9667273262216,445677.10088834498,667.59051887241856,2206.9000552822022,3190.3687734206578,3680.5513229193098,4171.0914439638855,5432.6096968899947,3225.7096416077925
3290.462633857514,822365.59999918868,906.84375721465312,1620.2512730243516,2634.5325859206951,3246.4151355726317,3977.1904544155791,5421.1132670282668,3800.8619940039152
4468.7335723763808,38381.997413587822,195.91323950562355,3769.1975766403384,4314.3095505196889,4466.0645099960975,4613.3499689686714,5128.2295515832884,1359.03197494295
3677.2718828693683,316433.94561416074,562.52461778500037,2261.1133083257978,3243.8651667421555,3600.659119928237,4018.2560329358303,5390.7369813771074,3129.6236730513097
2741.9176809212281,104158.7528677002,322.73635194644589,1754.7493722265826,2534.7818051028466,2765.4022029393386,2941.2722966516949,5143.9030601963823,3389.1536879697996
3726.5052960898115,239042.27505418166,488.91949751894907,2152.2806591054882,3458.0744971264903,3596.7351174923542,3780.0500312826243,5392.0282901042438,3239.7476309987555
4060.6042794099212,474122.46743416641,688.56551426437727,1928.7615189433063,3510.3612106988421,4164.8293960922001,4617.0782688557629,5293.1858132642565,3364.4242943209501
3949.9837058337043,636339.3085032549,797.70878677826715,1964.0802632180698,3382.6778675289943,3901.3056661969831,4602.7087308925402,5421.1132670282668,3457.033003810197
4004.2513331772907,280611.47454375919,529.72773624170293,2254.3461240664933,3769.1313641266297,4121.3972233023287,4238.0669237985994,5334.9873771225602,3080.6412530560669
